acc accm amloc an anpm asom auv bd bf cbo da dbz df dit dnp dupv fgbo lcom4 loc mlk mmloc noa noc nom npa npm obaa osf pitfc rfc rogu rsva saigv sc ua uaf uav
cmdlineparser 0 3.66666666666667 15.3333333333333 0 2 0 0 0 0 0 0 0 0 0 0 0 0 2 46 0 20 0 0 3 0 3 0 0 0 4 0 0 0 0 0 0 0
CmdLineParser 97 13.1818181818182 82.6363636363636 0 0.454545454545455 0 0 0 0 8 0 0 0 0 0 0 0 3 909 0 663 7 0 11 0 8 0 0 0 84 0 0 0 24 0 0 0
cppcheckexecutor 0 76 4 0 1 0 0 0 0 9 0 0 0 0 0 0 0 1 4 0 4 0 0 1 0 1 0 0 0 2 0 0 0 9 0 0 0
CppCheckExecutor 2 4.86666666666667 25.7333333333333 0 1.73333333333333 0 0 0 0 17 0 0 0 1 0 0 0 5 386 0 121 6 0 15 0 11 0 0 0 94 0 0 0 85 0 0 0
filelister 0 9 44 0 5 0 0 0 0 18 0 0 0 0 0 0 0 1 44 0 44 0 0 1 0 1 0 0 0 2 0 0 0 18 0 0 0
FileLister 0 1.8 6.8 0 2.8 0 0 0 0 18 0 0 0 0 0 0 0 1 34 0 10 0 0 5 0 5 0 0 0 9 0 0 0 18 0 0 0
cli/main 0 2 28 0 2 0 0 0 0 20 0 0 0 0 0 0 0 1 28 0 28 0 0 1 0 1 0 0 0 3 0 0 0 20 0 0 0
gui/main 0 2.5 23 0 0.75 0 0 0 0 21 0 0 0 0 0 0 0 1 92 0 40 0 0 4 0 4 0 0 0 9 0 0 0 21 0 0 0
PathMatch 28 5 18.3333333333333 0 1.33333333333333 0 0 0 0 21 0 0 0 0 0 0 0 1 55 0 43 2 0 3 0 2 0 0 0 8 0 0 0 21 0 0 0
ThreadExecutor 2 6.6 4.1 0 1 0 0 0 0 21 0 0 0 1 0 0 0 3 41 0 12 4 0 10 0 8 0 0 0 37 0 0 0 63 0 0 0
democlient 0 5.5 29.5 0 1 0 0 0 0 22 0 0 0 0 0 0 0 1 59 0 43 0 0 2 0 2 0 0 0 4 0 0 0 22 0 0 0
CppcheckExecutor 3 1.625 7 0 1.5 0 0 0 0 23 0 0 0 1 0 0 0 6 56 0 12 5 0 8 1 8 0 0 0 26 0 0 0 138 0 0 0
tinyxml2 0 1.5 10.5 0 2 0 0 0 0 23 0 0 0 0 0 0 0 2 21 0 15 14 0 2 14 2 0 0 0 2 0 0 0 46 0 0 0
tinyxml2::Entity 10 0 0 0 0 0 0 0 0 23 0 0 0 0 0 0 0 0 0 0 0 3 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0
